U.S. Field Production of Crude Oil,
https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=MCRFPUS2&f=M,
13:41:13 GMT-0600 (Central Standard Time),
Source: U.S. Energy Information Administration,
Month,U.S. Field Production of Crude Oil Thousand Barrels per Day
Aug-20,10579
Jul-20,10980
Jun-20,10442
May-20,10019
Apr-20,12010
Mar-20,12737
Feb-20,12746
Jan-20,12755
Dec-19,12802
Nov-19,12860
Oct-19,12673
Sep-19,12495
Aug-19,12425
Jul-19,11819
Jun-19,12088
May-19,12163
Apr-19,12135
Mar-19,11937
Feb-19,11679
Jan-19,11865
Dec-18,12004
Nov-18,11907
Oct-18,11554
Sep-18,11463
Aug-18,11384
Jul-18,10903
Jun-18,10605
May-18,10457
Apr-18,10496
Mar-18,10489
Feb-18,10261
Jan-18,9998
Dec-17,9993
Nov-17,10088
Oct-17,9668
Sep-17,9534
Aug-17,9264
Jul-17,9266
Jun-17,9134
May-17,9208
Apr-17,9115
Mar-17,9192
Feb-17,9108
Jan-17,8874
Dec-16,8846
Nov-16,8906
Oct-16,8841
Sep-16,8544
Aug-16,8686
Jul-16,8664
Jun-16,8671
May-16,8834
Apr-16,8871
Mar-16,9089
Feb-16,9065
Jan-16,9203
Dec-15,9281
Nov-15,9337
Oct-15,9406
Sep-15,9491
Aug-15,9416
Jul-15,9447
Jun-15,9362
May-15,9481
Apr-15,9661
Mar-15,9585
Feb-15,9510
Jan-15,9388
Dec-14,9566
Nov-14,9322
Oct-14,9263
Sep-14,9082
Aug-14,8920
Jul-14,8846
Jun-14,8746
May-14,8644
Apr-14,8521
Mar-14,8293
Feb-14,8152
Jan-14,8073
Dec-13,7928
Nov-13,7917
Oct-13,7758
Sep-13,7837
Aug-13,7532
Jul-13,7524
Jun-13,7277
May-13,7326
Apr-13,7372
Mar-13,7206
Feb-13,7151
Jan-13,7083
Dec-12,7099
Nov-12,7077
Oct-12,6966
Sep-12,6596
Aug-12,6349
Jul-12,6424
Jun-12,6269
May-12,6368
Apr-12,6324
Mar-12,6326
Feb-12,6267
Jan-12,6171
Dec-11,6048
Nov-11,6035
Oct-11,5901
Sep-11,5614
Aug-11,5665
Jul-11,5440
Jun-11,5588
May-11,5623
Apr-11,5558
Mar-11,5615
Feb-11,5404
Jan-11,5495
Dec-10,5607
Nov-10,5576
Oct-10,5631
Sep-10,5616
Aug-10,5447
Jul-10,5298
Jun-10,5380
May-10,5401
Apr-10,5392
Mar-10,5515
Feb-10,5553
Jan-10,5404
Dec-09,5452
Nov-09,5395
Oct-09,5524
Sep-09,5559
Aug-09,5418
Jul-09,5398
Jun-09,5269
May-09,5377
Apr-09,5278
Mar-09,5219
Feb-09,5239
Jan-09,5144
Dec-08,5103
Nov-08,5078
Oct-08,4738
Sep-08,3974
Aug-08,5003
Jul-08,5177
Jun-08,5138
May-08,5143
Apr-08,5180
Mar-08,5189
Feb-08,5148
Jan-08,5115
Dec-07,5111
Nov-07,5034
Oct-07,5022
Sep-07,4902
Aug-07,4970
Jul-07,5038
